XPos,YPos,Wafer,Part ID A,Bin A,Site A,Part ID B,Bin B,Site B,Test Number,Test Name,Min A,Max A,Min B,Max B
33,6,1,2141,8,4,49,8,4,3125,i_ptat                                                                    ,4.153,7.164,4.153,7.164
33,6,1,2141,8,4,49,8,4,8517,v_busov_GoNoGo                                                            ,0.900,1.100,0.900,1.100
33,6,1,2141,8,4,49,8,4,8508,i_err_m20mV                                                               ,-59.990,-15.490,-59.990,-15.490
33,6,1,2141,8,4,49,8,4,3116,iref_15                                                                   ,1.200,19.800,1.200,19.800
33,6,1,2141,8,4,49,8,4,8112,SMPS_DS_PostLeakage                                                       ,-0.750,0.750,-0.750,0.750
33,6,1,2141,8,4,49,8,4,8492,bgdif_fail                                                                ,-0.100,0.100,-0.100,0.100
33,6,1,2141,8,4,49,8,4,8633,i_lim3                                                                    ,1.738,1.898,1.738,1.898
33,6,1,2141,8,4,49,8,4,8833,v_hys_fsd                                                                 ,62.800,176.500,62.800,176.500
33,6,1,2141,8,4,49,8,4,8337,vref_vari_400                                                             ,1.320,1.480,1.320,1.480
33,6,1,2141,8,4,49,8,4,8620,vth_curreg                                                                ,-120.000,120.000,-120.000,120.000
33,6,1,2141,8,4,49,8,4,8601,vref_curreg1                                                              ,0.293,0.328,0.293,0.328
33,6,1,2141,8,4,49,8,4,3208,vref_6                                                                    ,1.102,1.398,1.102,1.398
33,6,1,2141,8,4,49,8,4,3246,i_OTA_5                                                                   ,-100.000,100.000,N/A,N/A
33,6,1,2141,8,4,49,8,4,20922,(L4ADC,-10.000,10.000,-10.000,10.000
33,6,1,2141,8,4,49,8,4,6101,f_smps_1                                                                  ,0.500,2.000,0.500,2.000
33,6,1,2141,8,4,49,8,4,4010,mf4ms_fail                                                                ,-0.500,0.500,-0.500,0.500
33,6,1,2141,8,4,49,8,4,8891,r_dm10k_pdm                                                               ,8.000,14.000,8.000,14.000
33,6,1,2141,8,4,49,8,4,8114,BUS_Discharge_PostLeakage                                                 ,-10.000,10.000,-10.000,10.000
33,6,1,2141,8,4,49,8,4,3202,vref_0                                                                    ,1.102,1.398,1.102,1.398
33,6,1,2141,8,4,49,8,4,8886,r_dm15k_pdp                                                               ,12.150,17.850,12.150,17.850
33,6,1,2141,8,4,49,8,4,111,binning site 111                                                          ,0,2,0,2
33,6,1,2141,8,4,49,8,4,3109,iref_8                                                                    ,1.200,19.800,1.200,19.800
33,6,1,2141,8,4,49,8,4,8490,v_1v15                                                                    ,1.113,1.202,1.113,1.202
33,6,1,2141,8,4,49,8,4,8632,i_lim2                                                                    ,1.166,1.315,1.166,1.315
33,6,1,2141,8,4,49,8,4,8562,v_cs_refl                                                                 ,-75.000,150.000,-75.000,150.000
33,6,1,2141,8,4,49,8,4,8108,SMPS_Gate_PostLeakage                                                     ,-130.000,-70.000,-130.000,-70.000
33,6,1,2141,8,4,49,8,4,8914,v_CFG3_15                                                                 ,930.000,995.000,930.000,995.000
33,6,1,2141,8,4,49,8,4,8939,v_CFG1_1                                                                  ,70.000,110.000,70.000,110.000
33,6,1,2141,8,4,49,8,4,8548,dc_high_normalised                                                        ,15.100,21.000,15.100,21.000
33,6,1,2141,8,4,49,8,4,8924,v_CFG2_15                                                                 ,930.000,995.000,930.000,995.000
33,6,1,2141,8,4,49,8,4,8864,v_source_off                                                              ,0.960,1.052,0.960,1.052
33,6,1,2141,8,4,49,8,4,8538,r_gain_monotonie                                                          ,-0.100,0.100,-0.100,0.100
33,6,1,2141,8,4,49,8,4,3105,iref_4                                                                    ,1.200,19.800,1.200,19.800
33,6,1,2141,8,4,49,8,4,3243,i_OTA_2                                                                   ,-100.000,100.000,N/A,N/A
33,6,1,2141,8,4,49,8,4,3507,T_shutoff                                                                 ,156.750,179.840,N/A,N/A
33,6,1,2141,8,4,49,8,4,3108,iref_7                                                                    ,1.200,19.800,1.200,19.800
33,6,1,2141,8,4,49,8,4,8543,i_ctrl_high                                                               ,-41.700,-15.800,-41.700,-15.800
33,6,1,2141,8,4,49,8,4,6100,f_smps_0                                                                  ,0.500,2.000,0.500,2.000
33,6,1,2141,8,4,49,8,4,115,binning site 115                                                          ,0,2,0,2
33,6,1,2141,8,4,49,8,4,8563,v_cs_mid                                                                  ,1.430,1.700,1.430,1.700
33,6,1,2141,8,4,49,8,4,6171,f_smps_spc_mindiff                                                        ,-160.000,-20.000,-160.000,-20.000
33,6,1,2141,8,4,49,8,4,8435,v_sw_ov_GoNoGo                                                            ,0.900,1.100,0.900,1.100
33,6,1,2141,8,4,49,8,4,8921,vil_sda_ratio                                                             ,0.310,0.440,0.310,0.440
33,6,1,2141,8,4,49,8,4,8705,v_pwm_cmp_off_gonogo                                                      ,0.900,1.100,0.900,1.100
33,6,1,2141,8,4,49,8,4,8509,gm                                                                        ,1.300,2.100,1.300,2.100
33,6,1,2141,8,4,49,8,4,215,LX2   (15 18,0.200,1.400,0.200,1.400
33,6,1,2141,8,4,49,8,4,8861,rdwn_pdm                                                                  ,14.300,15.700,14.300,15.700
33,6,1,2141,8,4,49,8,4,6112,f_smps_12                                                                 ,0.500,2.000,0.500,2.000
33,6,1,2141,8,4,49,8,4,3207,vref_5                                                                    ,1.102,1.398,1.102,1.398
33,6,1,2141,8,4,49,8,4,8830,v_lsd                                                                     ,2.410,2.600,2.410,2.600
33,6,1,2141,8,4,49,8,4,8915,thres_lowadd_GoNoGo                                                       ,0.900,1.100,0.900,1.100
33,6,1,2141,8,4,49,8,4,8880,v_dm16_pdp                                                                ,1.440,2.000,1.440,2.000
33,6,1,2141,8,4,49,8,4,4900,CheckID                                                                   ,-0.100,0.100,-0.100,0.100
33,6,1,2141,8,4,49,8,4,3101,iref_0                                                                    ,1.200,19.800,1.200,19.800
33,6,1,2141,8,4,49,8,4,6103,f_smps_3                                                                  ,0.500,2.000,0.500,2.000
33,6,1,2141,8,4,49,8,4,8511,i_err_sink                                                                ,72.900,121.440,72.900,121.440
33,6,1,2141,8,4,49,8,4,3311,v_bg2                                                                     ,1.200,1.400,1.200,1.400
33,6,1,2141,8,4,49,8,4,8623,vth_curreg_f                                                              ,1.350,1.650,1.350,1.650
33,6,1,2141,8,4,49,8,4,8885,v_dm_delta_pdm                                                            ,96.300,108.200,96.300,108.200
33,6,1,2141,8,4,49,8,4,8831,v_hys_lsd                                                                 ,50.000,165.800,50.000,165.800
33,6,1,2141,8,4,49,8,4,8935,v_CFG1_8                                                                  ,515.000,549.000,515.000,549.000
33,6,1,2141,8,4,49,8,4,3201,vref_vari                                                                 ,1.171,1.239,1.171,1.239
33,6,1,2141,8,4,49,8,4,4000,scan_fail_vec                                                             ,-0.500,0.500,-0.500,0.500
33,6,1,2141,8,4,49,8,4,3113,iref_12                                                                   ,1.200,19.800,1.200,19.800
33,6,1,2141,8,4,49,8,4,8603,vref_curreg3                                                              ,0.869,0.949,0.869,0.949
33,6,1,2141,8,4,49,8,4,3244,i_OTA_3                                                                   ,-100.000,100.000,N/A,N/A
33,6,1,2141,8,4,49,8,4,8333,vref_vari_200                                                             ,1.200,1.400,1.200,1.400
33,6,1,2141,8,4,49,8,4,8889,r_dm5k_pdm                                                                ,4.040,7.000,4.040,7.000
33,6,1,2141,8,4,49,8,4,3500,v1                                                                        ,635.000,815.000,N/A,N/A
33,6,1,2141,8,4,49,8,4,8874,v_dm2_pdp                                                                 ,0.180,0.325,0.180,0.325
33,6,1,2141,8,4,49,8,4,216,SW1   (16 19,-1.400,-0.200,-1.400,-0.200
33,6,1,2141,8,4,49,8,4,6175,f_smps_spc_mid                                                            ,1.900,2.100,1.900,2.100
33,6,1,2141,8,4,49,8,4,8515,vin_offset                                                                ,-13.780,10.030,N/A,N/A
33,6,1,2141,8,4,49,8,4,6172,f_smps_spc_maxdiff                                                        ,20.000,160.000,20.000,160.000
33,6,1,2141,8,4,49,8,4,8602,vref_curreg2                                                              ,0.583,0.657,0.583,0.657
33,6,1,2141,8,4,49,8,4,8544,duty_cycle_high                                                           ,0.000,1000.000,0.000,1000.000
33,6,1,2141,8,4,49,8,4,8887,r_dm15k_pdm                                                               ,12.150,17.850,12.150,17.850
33,6,1,2141,8,4,49,8,4,9402,v_sup_ov_serial                                                           ,N/A,N/A,32.140,34.390
33,6,1,2141,8,4,49,8,4,8102,SMPS_Gate_PreLeakage                                                      ,-130.000,-70.000,-130.000,-70.000
33,6,1,2141,8,4,49,8,4,3112,iref_11                                                                   ,1.200,19.800,1.200,19.800
33,6,1,2141,8,4,49,8,4,3031,v_sleep_meas                                                              ,1.500,1.672,1.500,1.672
33,6,1,2141,8,4,49,8,4,8606,vref_curlim3                                                              ,1.675,1.838,1.675,1.838
33,6,1,2141,8,4,49,8,4,8546,duty_cycle_diff                                                           ,0.000,1000.000,N/A,N/A
33,6,1,2141,8,4,49,8,4,8877,v_dm4_pdm                                                                 ,0.360,0.500,0.360,0.500
33,6,1,2141,8,4,49,8,4,214,LX1   (14 17,0.200,1.400,0.200,1.400
33,6,1,2141,8,4,49,8,4,3508,T_recover                                                                 ,136.610,159.840,N/A,N/A
33,6,1,2141,8,4,49,8,4,4004,fail_vec_iddq_pre                                                         ,-0.500,0.500,-0.500,0.500
33,6,1,2141,8,4,49,8,4,3501,v2                                                                        ,725.000,915.000,N/A,N/A
33,6,1,2141,8,4,49,8,4,6109,f_smps_9                                                                  ,0.500,2.000,0.500,2.000
